Table of contents,,,,
 Dallas/Fort Worth - Flight 1$~null,,........................................................................................................................................................................................................,,1
,null,,........................................................................................................................................................................................................,1
 Dallas/Fort Worth - Flight 2$~null,,........................................................................................................................................................................................................,,1
,null,,........................................................................................................................................................................................................,1
 Dallas/Fort Worth - Flight 3$~null,,........................................................................................................................................................................................................,,1
,null,,........................................................................................................................................................................................................,1
,,,,,,
,,,,,,
,,,,,"$3,750",
,,,,,,
,,,,,,
,,,,,"$3,750",
,,,,,,
,,,,,,
,,,,,"$3,750",
,,,,,,
Important Notes:,,,,,,
"All space rates are quoted as gross/net.  Media Acceptance Times-Deliveries of printed materials are accepted between 8 a.m. to 2 p.m. Monday - Friday, except on holidays or unless stated otherwise.  Any additional costs are not agency commissionable unless otherwise stated.  Be advised that the OOH Ratings reported for tri-vision or digital billboard panels represent the complete OOH Ratings for the panels. They are not adjusted to account for the number of messages displayed.  * Sizes are approximate and not intended for final production specifications.  This proposal does not include the cost of production or extensions/embellishments unless stated otherwise.  The TAB Out of Home Ratings™ data is proprietary intellectual property owned by the Traffic Audit Bureau for Media Measurement, Inc. and is to be used only by the recipient solely and
exclusively for its planning and /or buying of out-of-home media advertisements. © Copyright 2013, All Rights Reserved.  Media Delivery - All printed materials must be received five (5) days prior to contract start date to receive the CCO Service Guarantee.  All space submitted is without reservation and subject to prior sale.  This proposal does not include the cost of production or extensions/embellishments unless stated otherwise.  ",,,,,,
Shipping Instructions,,,,,,
,,,,,,
Dallas/Fort Worth,,,,,,
Sri Sri Ravi shankar,,,,,,
Attention:,Guru Dev!,,,,,
Address:,Ashram,,,,,
,Phase I,,,,,
,Banglore,IN,3010212,,,
,IN,,,,,
Phone:,[phone],,,,,
Time:,5:00 am,,,,,
Note:,adasdasdsadasdasdasdasd,,,,,
Important Notes:,,,,,,
"Media Acceptance Times-Deliveries of printed materials are accepted between 8 a.m. to 2 p.m. Monday - Friday, except on holidays or unless stated otherwise.  Media Delivery - All printed materials must be received five (5) days prior to contract start date to receive the CCO Service Guarantee.  ",,,,,,
